relative_path,bytes
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/210.csv,647242
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/211.csv,206484
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/212.csv,190104
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/213.csv,92756
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/214.csv,212869
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/215.csv,91422
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/216.csv,91253
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/217.csv,216606
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/218.csv,222134
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/219.csv,196231
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/221.csv,312046
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/222.csv,364826
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/223.csv,330770
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/224.csv,456540
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/225.csv,445478
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/226.csv,479431
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/227.csv,552257
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/228.csv,487494
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/229.csv,404734
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/23.csv,323386
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/230.csv,419990
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/231.csv,507577
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/232.csv,513573
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/233.csv,555216
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/234.csv,484866
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/235.csv,361573
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/236.csv,397439
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/237.csv,728156
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/238.csv,551534
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/239.csv,639641
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/240.csv,511320
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/241.csv,441405
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/242.csv,681297
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/243.csv,621707
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/246.csv,523339
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/247.csv,477110
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/248.csv,609686
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/249.csv,424213
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/250.csv,418748
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/251.csv,451450
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/252.csv,494495
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/253.csv,392050
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/254.csv,424420
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/255.csv,423416
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/256.csv,441255
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/257.csv,536671
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/258.csv,560991
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/260.csv,630349
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/261.csv,494115
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/262.csv,440359
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/263.csv,609396
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/264.csv,582216
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/267.csv,387040
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/268.csv,577210
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/269.csv,507449
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/270.csv,560750
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/271.csv,465985
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/272.csv,1097382
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/275.csv,377671
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/276.csv,377558
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/277.csv,330047
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/278.csv,460601
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/279.csv,378326
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/3.csv,458147
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/4.csv,435659
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/5.csv,555167
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/59.csv,358642
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/6.csv,522410
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/60.csv,382121
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/68.csv,438305
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/7.csv,456320
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/76.csv,624752
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/77.csv,347554
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/78.csv,480066
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/79.csv,400163
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/8.csv,602268
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/80.csv,452500
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/81.csv,455396
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/82.csv,465179
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/83.csv,456144
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/84.csv,578615
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/85.csv,578444
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/86.csv,465602
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/87.csv,637016
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/88.csv,523062
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/91.csv,454345
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/92.csv,448802
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/93.csv,463223
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/94.csv,560222
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/95.csv,409665
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/96.csv,512887
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/97.csv,605102
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/98.csv,333992
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights/99.csv,487031
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/flights.zip,41274360
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/parameters.csv,7867
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/raw_sources/airlab/README.txt,25101
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P10_energy_telemetry_calibration/runs/airlab_energy_calibration_stop_batch_20260606/README.md,858
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P3_pinn_prediction_accuracy/analysis_data/P3_pinn_prediction_accuracy_multi_tower_repair2_full_20260612_run_summary.json,713
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P3_pinn_prediction_accuracy/analysis_data/P3_pinn_prediction_accuracy_multi_tower_repair2_full_20260612_summary.csv,1265
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P3_pinn_prediction_accuracy/analysis_data/P3_pinn_prediction_accuracy_multi_tower_repair2_full_20260612_summary.md,1745
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P3_pinn_prediction_accuracy/raw_data/P3_pinn_prediction_accuracy_multi_tower_repair2_full_20260612_raw.csv,17738
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/03_experiments/P3_pinn_prediction_accuracy/runs/multi_tower_repair2_full_20260612/README.md,1771
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/raw_data/P10_energy_telemetry_calibration/P10_energy_telemetry_calibration_airlab_energy_calibration_stop_batch_20260606_flight_aggregates.csv,23710
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/dataset/raw_data/P3_pinn_prediction_accuracy/P3_pinn_prediction_accuracy_multi_tower_repair2_full_20260612_raw.csv,17738
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/plotting/figures/rendered/Fig4_energy_evidence.pdf,45565
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/plotting/figures/rendered/Fig4_energy_evidence.png,178385
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/plotting/figures/rendered/Fig4_energy_evidence.svg,46311
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/plotting/figures/rendered/Fig5_energy_surrogate_accuracy.pdf,43832
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/plotting/figures/rendered/Fig5_energy_surrogate_accuracy.png,99513
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/plotting/figures/rendered/Fig5_energy_surrogate_accuracy.svg,33064
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/plotting/figures/source_data/Fig4_energy_evidence_source.csv,2131
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/plotting/figures/source_data/Fig5_energy_surrogate_accuracy_source.csv,1265
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/plotting/scripts/build_fig1_ppt_icon_network.py,19487
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/plotting/scripts/build_reference_style_icon_figures.py,30572
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/plotting/scripts/generate_publishable_figures.py,32144
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/plotting/scripts/generate_tre2_style_outputs.py,32123
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/plotting/scripts/README.md,125
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/plotting/scripts/redraw_tre2_results_figures.py,12368
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/plotting/scripts/run_airlab_energy_calibration.py,12593
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/plotting/scripts/run_publishable_experiments.py,17943
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/plotting/scripts/write_full_result_tables.py,30675
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/README.md,1115
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/results/analysis_data/P10_energy_telemetry_calibration/P10_energy_telemetry_calibration_airlab_energy_calibration_stop_batch_20260606_predictions.csv,17458
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/results/analysis_data/P10_energy_telemetry_calibration/P10_energy_telemetry_calibration_airlab_energy_calibration_stop_batch_20260606_run_summary.json,763
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/results/analysis_data/P10_energy_telemetry_calibration/P10_energy_telemetry_calibration_airlab_energy_calibration_stop_batch_20260606_summary.csv,602
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/results/analysis_data/P10_energy_telemetry_calibration/P10_energy_telemetry_calibration_airlab_energy_calibration_stop_batch_20260606_summary.md,866
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/results/analysis_data/P3_pinn_prediction_accuracy/P3_pinn_prediction_accuracy_multi_tower_repair2_full_20260612_run_summary.json,713
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/results/analysis_data/P3_pinn_prediction_accuracy/P3_pinn_prediction_accuracy_multi_tower_repair2_full_20260612_summary.csv,1265
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/results/analysis_data/P3_pinn_prediction_accuracy/P3_pinn_prediction_accuracy_multi_tower_repair2_full_20260612_summary.md,1745
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/results/run_records/P10_energy_telemetry_calibration/airlab_energy_calibration_stop_batch_20260606/README.md,858
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/results/run_records/P3_pinn_prediction_accuracy/multi_tower_repair2_full_20260612/README.md,1771
05_experiment_reproduction_by_section/6_3_energy_prediction_evidence/results/tables/table_energy_evidence.tex,2506
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/README.md,424
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/audit_gis_metric_alignment.py,4394
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/build_delivery_package.py,38156
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/build_public_gis_case.py,1425
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/generate_manuscript_figures.py,14576
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/generate_publishable_figures.py,32144
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/generate_tre2_algorithm_mechanism.py,9456
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/generate_tre2_style_outputs.py,32123
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/redraw_tre2_algorithm_figures.py,11577
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/redraw_tre2_experiment_design_figures.py,21396
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/redraw_tre2_fig7_fig8.py,15202
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/redraw_tre2_priority_figures.py,12505
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/redraw_tre2_results_figures.py,12368
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/redraw_tre2_system_scene.py,9240
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/render_submission_preview.py,5560
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/run_airlab_energy_calibration.py,12593
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/run_experiment_suite.py,7004
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/run_public_gis_case_experiment.py,5805
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/run_publishable_experiments.py,17943
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/run_repair_stress_experiment.py,6710
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/run_statistical_tests.py,3605
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/train_energy_surrogate.py,4693
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/write_elsevier_latex.py,65750
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/write_full_result_tables.py,30675
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/scripts/write_manuscript_draft.py,34676
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/tests/test_airlab_energy_calibration.py,3782
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/tests/test_alns_operators.py,6700
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/tests/test_candidate_stops.py,3430
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/tests/test_energy.py,4145
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/tests/test_energy_surrogate.py,4125
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/tests/test_energy_training_script.py,1240
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/tests/test_gis_case.py,2358
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/tests/test_gis_metric_audit.py,1348
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/tests/test_io_utils.py,1401
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/tests/test_online.py,853
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/tests/test_proposal_publishable.py,4736
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/tests/test_public_data_ingestion.py,2342
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/tests/test_publishable_outputs.py,9007
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/tests/test_publishable_runner.py,8509
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/tests/test_scenario.py,870
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/tests/test_solvers.py,25338
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/tests/test_stat_tests.py,2204
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/uqrv/__init__.py,251
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/uqrv/alns_operators.py,14747
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/uqrv/candidate_stops.py,9781
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/uqrv/energy.py,6837
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/uqrv/energy_surrogate.py,11212
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/uqrv/gis_case.py,4064
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/uqrv/io_utils.py,3065
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/uqrv/metrics.py,5114
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/uqrv/milp_reference.py,8359
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/uqrv/online.py,2651
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/uqrv/priority.py,1654
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/uqrv/proposal_design.py,9108
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/uqrv/public_data_ingestion.py,13525
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/uqrv/scenario.py,3162
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/uqrv/solvers.py,49598
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/02_code/uqrv/stat_tests.py,5263
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/RUN_REPRODUCE_FULL.ps1,943
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/code/RUN_REPRODUCE_QUICK.ps1,940
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/dataset/03_experiments/P11_repair_stress/analysis_data/P11_repair_stress_repair_stress_repair2_20260612_run_summary.json,731
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/dataset/03_experiments/P11_repair_stress/analysis_data/P11_repair_stress_repair_stress_repair2_20260612_summary.csv,6791
05_experiment_reproduction_by_section/6_4_ablation_stress_tests_operator_interpretation/dataset/03_experiments/P11_repair_stress/analysis_data/P11_repair_stress_repair_stress_repair2_20260612_summary.md,8579
